device_id,timestamp,power_consumption
Smart Fan,2025-05-28 15:13:12,89.18
Smart Light,2025-05-28 15:13:16,43.91
Smart Light,2025-05-28 15:13:18,39.18
Smart Fan,2025-05-28 15:13:22,47.67
Smart Fan,2025-05-28 15:13:26,68.66
Smart Fan,2025-05-28 15:13:29,64.36
Smart Fan,2025-05-28 15:13:33,62.65
Smart AC,2025-05-28 15:13:34,53.86
Smart Fan,2025-05-28 15:13:37,14.27
Smart Light,2025-05-28 15:13:40,31.39
Smart Fan,2025-05-28 15:13:44,68.87
Smart Light,2025-05-28 15:13:46,88.7
Smart Fan,2025-05-28 15:13:49,56.17
Smart Light,2025-05-28 15:13:53,26.43
Smart Fan,2025-05-28 15:13:56,86.26
Smart Fan,2025-05-28 15:14:01,97.13
